
================================================================================
DIFFERENTIAL TESTING REPORT
================================================================================

Summary: 17 BUG  |  0 SUSPICIOUS  |  0 NOISY  |  0 OK

────────────────────────────────────────────────────────────────────────────────
VARIANT: O0

  Log: trace_cprintf.cpp_BASE.log
    Base:    3 frames / 24 events
    Variant: 3 frames / 24 events
    Issues:  2 real  |  24 noise-filtered

    [BASE_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [VARIANT_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [NOISE FILTERED — not counted as bugs] x24
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 12 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'exit_without_enter' at event index 13 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 14 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      ... and 21 more

  Log: trace_gcc_hell.cpp_BASE.log
    Base:    362 frames / 1787 events
    Variant: 362 frames / 1787 events
    Issues:  62 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

    [VARIANT_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

  Log: trace_printfun.cpp_BASE.log
    Base:    12 frames / 57 events
    Variant: 12 frames / 57 events
    Issues:  4 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

    [VARIANT_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

────────────────────────────────────────────────────────────────────────────────
VARIANT: O1

  Binary-level fault localisation (addr2line):
    _GLOBAL__sub_I_cprintf.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/cprintf.cpp:127
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_Vector_implC1ERKS8_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_Vector_implC1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_Vector_implD1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE13_M_deallocateEPS7_m  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_data12_M_copy_dataERKSA_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_data12_M_swap_dataERSA_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_dataC1EOSA_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_dataC1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE19_M_get_Tp_allocatorEv  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EEC1EOS9_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EEC1ERKS8_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EEC1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EED1Ev  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EE9_M_valptrEv  ->  unknown
    _ZNSt15_Rb_tree_header8_M_resetEv  ->  unknown
    _ZNSt15_Rb_tree_headerC1Ev  ->  unknown
    _ZNSt15__new_allocatorIP9tree_nodeE10deallocateEPS1_m  ->  unknown
    _ZNSt15__new_allocatorIP9tree_nodeE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorIP9tree_nodeED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEE10deallocateEPSC_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEE10deallocateEPSC_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEE10deallocateEPSC_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEE10deallocateEPSE_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEE10deallocateEPSA_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEE10deallocateEPS7_m  ->  unknown
    _ZNSt15__new_allocatorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEED1Ev  ->  unknown
    _ZNSt15__new_allocatorIcED1Ev  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEppEv  ->  unknown
    _ZNSt18_Rb_tree_node_base10_S_maximumEPS_  ->  unknown
    _ZNSt18_Rb_tree_node_base10_S_minimumEPS_  ->  unknown
    _ZNSt20_Rb_tree_key_compareISt4lessINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1Ev  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEC1EPKSt18_Rb_tree_node_base  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEC1ERKSt17_Rb_tree_iteratorISA_E  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEC1ERKSt17_Rb_tree_iteratorISA_E  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEC1ERKSt17_Rb_tree_iteratorISA_E  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEC1EPKSt18_Rb_tree_node_base  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEC1ERKSt17_Rb_tree_iteratorISC_E  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEC1EPKSt18_Rb_tree_node_base  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEC1ERKSt17_Rb_tree_iteratorIS8_E  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEC1Ev  ->  unknown
    _ZNSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEppEv  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE11lower_boundERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE3endEv  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEEC1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEED1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEEixEOS5_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE11lower_boundERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE2atERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE3endEv  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE4findERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEEC1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEED1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEEixERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEE11lower_boundERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEE2atERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEE3endEv  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEE4findERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEEC1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEED1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEEaSERKSE_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEEixEOS5_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEEixERSB_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEE11lower_boundERSD_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEE3endEv  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEEC1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEED1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEEixEOS5_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE11lower_boundERS9_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE2atERS9_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE3endEv  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE4findERS9_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEEC1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEED1Ev  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEEaSERKSC_  ->  unknown
    _ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEEixERS9_  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEC1IJOS5_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESD_IJDpT0_EE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEC1IJOS5_EJLm0EEJEJEEERSt5tupleIJDpT_EERSC_IJDpT1_EESt12_Index_tupleIJXspT0_EEESL_IJXspT2_EEE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEED1Ev  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEC1IJRS6_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESD_IJDpT0_EE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEC1IJRS6_EJLm0EEJEJEEERSt5tupleIJDpT_EERSC_IJDpT1_EESt12_Index_tupleIJXspT0_EEESL_IJXspT2_EEE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEED1Ev  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEC1ERKS9_  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEC1IJOS5_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESD_IJDpT0_EE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEC1IJOS5_EJLm0EEJEJEEERSt5tupleIJDpT_EERSC_IJDpT1_EESt12_Index_tupleIJXspT0_EEESL_IJXspT2_EEE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEC1IJRS6_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESD_IJDpT0_EE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEC1IJRS6_EJLm0EEJEJEEERSt5tupleIJDpT_EERSC_IJDpT1_EESt12_Index_tupleIJXspT0_EEESL_IJXspT2_EEE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeED1Ev  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEC1IJOS5_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESF_IJDpT0_EE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEC1IJOS5_EJLm0EEJEJEEERSt5tupleIJDpT_EERSE_IJDpT1_EESt12_Index_tupleIJXspT0_EEESN_IJXspT2_EEE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEED1Ev  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EC1ERKS7_  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EC1IJRS6_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EESB_IJDpT0_EE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EC1IJRS6_EJLm0EEJEJEEERSt5tupleIJDpT_EERSA_IJDpT1_EESt12_Index_tupleIJXspT0_EEESJ_IJXspT2_EEE  ->  unknown
    _ZNSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_ED1Ev  ->  unknown
    _ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEC1EOS6_  ->  unknown
    _ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEC1ERKS6_  ->  unknown
    _ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEC1IRS5_bLb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbED1Ev  ->  unknown
    _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEERS1_Lb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEERS1_Lb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEERS1_Lb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEERS1_Lb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRPSt13_Rb_tree_nodeIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESA_EERS1_Lb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IRS1_S4_Lb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC1IS1_S1_Lb1EEERKS1_S5_  ->  unknown
    _ZNSt4pairISt23_Rb_tree_const_iteratorIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EES9_EC1IS9_S9_Lb1EEEOT_OT0_  ->  unknown
    _ZNSt4pairISt23_Rb_tree_const_iteratorIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EES9_EC1IS9_S9_Lb1EEEv  ->  unknown
    _ZNSt4pairISt23_Rb_tree_const_iteratorIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EES9_EaSEOSA_  ->  unknown
